FILE: Наумов_Мухтаров_ПР5.docx
PARAGRAPHS:
P1 [Мой заголовок первого уровня]: Основные сведения о системе
P2 [Мой текст]: Система управления договорной и сметной деятельностью обеспечивает централизованный учёт договоров, ведение платёжного календаря и контроль финансовых обязательств, поддерживая прозрачность бюджета проекта и юридическую чистоту документов.
P4 [Мой заголовок первого уровня]: Контекстная диаграмма
P12 [Мой заголовок первого уровня]: Диаграмма первого уровня
P13 [Мой текст]: Краткое описание каждого процесса:
P14 [Мой абзац bullet-list]: A1 Manage Contracts — Полный жизненный цикл договора: создание, редактирование, прикрепление документов, контроль сроков, поиск.
P15 [Мой абзац bullet-list]: A2 Manage Estimates — Загрузка, хранение, версионирование и привязка смет к договорам.
P16 [Мой абзац bullet-list]: A3 Approve and Confirm Documents — Маршрутизация на согласование, проведение экспертизы, фиксация замечаний, финальное утверждение.
P17 [Мой абзац bullet-list]: A4 Manage Finances — Ведение платёжного календаря, регистрация платежей, контроль задолженности и лимитов финансирования.
P18 [Мой абзац bullet-list]: A5 Generate Reports and Analytics — Формирование реестров, отчётов по исполнению договоров и интерактивного дашборда руководителя.
P19 [Мой абзац bullet-list]: A6 Administer System — Управление учётными записями, настройка прав доступа, ведение нормативно-справочной информации (НСИ).
P20 [Мой текст]: Manager — Менеджер (инициирует создание и контроль договоров)
P21 [Мой текст]: Approver (Lawyer / Financier) — Согласующее лицо (юрист / финансист)
P22 [Мой текст]: Director — Директор (финальное утверждение и получение аналитики)
P23 [Мой текст]: Administrator — Администратор (управление пользователями и НСИ)
P27 [Мой заголовок первого уровня]: Диаграмма второго уровня
P28 [Мой текст]: Краткое описание каждого процесса:
P29 [Мой абзац bullet-list]: A1 Load Estimate Добавляет в систему новый файл сметного расчёта с сохранением метаданных (название, дата, статус) в хранилище.
P30 [Мой абзац bullet-list]: A2 Connect Estimate to Contract Устанавливает связь между загруженной сметой и конкретным договором из хранилища.
P31 [Мой абзац bullet-list]: A3 Manage Estimate Versions Реализует версионирование смет: при загрузке новой редакции предыдущая версия архивируется, а новая становится актуальной. Старые версии остаются доступными для просмотра и восстановления.
P32 [Мой абзац bullet-list]: A4 Search and View Estimates Обеспечивает поиск смет по реквизитам договора, дате, статусу согласования и позволяет просматривать файл сметы непосредственно в интерфейсе системы.
P34 [Мой текст]: Manager — Менеджер (Внешняя сущность / механизм) Инициирует загрузку смет, поиск и просмотр сметных документов.
TABLES:
TABLE 1:
R1: Имя стрелки | Тип | Определение
R14: Approval Decision | A3 → A1, A4 | Решение по согласованию (утверждено / на доработке / отклонено)
R15: Financial Data | A4 → A3, A5 | Плановые и фактические платежи, данные платёжного календаря
R16: Generate Reports and Analytics (внутренний) | A1, A2, A3, A4 → A5 | Данные из всех подсистем для формирования отчётов и дашборда
TABLE 3:
R1: Имя стрелки | Тип | Определение
R2: Contract Card | Вход (Input) | Карточка договора из процесса «Manage Contracts» (A1 верхнего уровня), необходимая для привязки сметы к конкретному договору
R3: Raw Estimate File | Вход (Input) | Исходный файл сметной документации, загружаемый пользователем (менеджером) в систему
R4: Regulatory and Reference Information | Управление (Control) | Нормативно-справочная информация (типы смет, шаблоны, справочники), используемая при загрузке и обработке смет
R5: Имя стрелки | Тип | Определение
R6: Estimate File | Выход (Output) | Обработанный файл сметы после загрузки и привязки к договору
R7: Updated Estimate File | Выход (Output) | Актуализированная версия файла сметы после создания новой версии
R8: Estimate File | Выход (Output) | Файл сметы, передаваемый на просмотр и поиск
R9: Имя стрелки | От процесса → К процессу | Определение
R10: Raw Estimate File | A1 → A2 | Только что загруженный исходный файл сметы, который передаётся для привязки к договору
R11: Contract Card | A2 → A1 | Карточка договора используется в процессе загрузки для контекста
R12: Estimate File | A2 → A3 | Файл сметы после привязки к договору передаётся на управление версиями
R13: Estimate File | A3 → A4 | Актуальная версия файла сметы передаётся в процесс поиска и просмотра
R14: Updated Estimate File | A3 → A2 | Новая версия сметы возвращается для повторной привязки или обновления связи с договором
